address,title,access,default,field,msb,lsb,values,description
0x0025,,,,pllcfg_lf_cap,1,0,,PLL loop filter capacitance.
0x0026,"m_odddiv, m_byp, n_odddiv, n_byp",R/W,0x0001,"m_odddiv, m_byp, n_odddiv, n_byp",15,0,,M/N counter bypass and odd-division control.
0x0027,c0..c7_byp_odddiv,R/W,0x555A,c0..c7_byp_odddiv,15,0,,Counter bypass and odd-division control bits for C0..C7.
0x0028,c8..c15_byp_odddiv,R/W,0x5555,c8..c15_byp_odddiv,15,0,,Counter bypass and odd-division control bits for C8..C15.
0x002A,n_cnt,R/W,0x0000,n_hcnt,15,8,,N_CNT high counter bits.
0x002A,,,,n_lcnt,7,0,,N_CNT low counter bits.
0x002B,m_cnt,R/W,0x0000,m_hcnt,15,8,,M_CNT high counter bits.
0x002B,,,,m_lcnt,7,0,,M_CNT low counter bits.
0x002C,m_frac_l,R/W,0x0000,m_frac_l,15,0,,M fractional counter values [15:0].
0x002D,m_frac_h,R/W,0x0000,m_frac_h,15,0,,M fractional counter values [31:16].
0x002E,c0_cnt,R/W,0x0000,c0_hcnt,15,8,,C0_CNT high counter bits.
0x002E,,,,c0_lcnt,7,0,,C0_CNT low counter bits.
0x002F,c1_cnt,R/W,0x0000,c1_hcnt,15,8,,C1_CNT high counter bits.
0x002F,,,,c1_lcnt,7,0,,C1_CNT low counter bits.
0x0030,c2_cnt,R/W,0x0000,c2_hcnt,15,8,,C2_CNT high counter bits.
0x0030,,,,c2_lcnt,7,0,,C2_CNT low counter bits.
0x0031,c3_cnt,R/W,0x0000,c3_hcnt,15,8,,C3_CNT high counter bits.
0x0031,,,,c3_lcnt,7,0,,C3_CNT low counter bits.
0x0032,c4_cnt,R/W,0x0000,c4_hcnt,15,8,,C4_CNT high counter bits.
0x0032,,,,c4_lcnt,7,0,,C4_CNT low counter bits.
0x0033,c5_cnt,R/W,0x0000,c5_hcnt,15,8,,C5_CNT high counter bits.
0x0033,,,,c5_lcnt,7,0,,C5_CNT low counter bits.
0x0034,c6_cnt,R/W,0x0000,c6_hcnt,15,8,,C6_CNT high counter bits.
0x0034,,,,c6_lcnt,7,0,,C6_CNT low counter bits.
0x0035,c7_cnt,R/W,0x0000,c7_hcnt,15,8,,C7_CNT high counter bits.
0x0035,,,,c7_lcnt,7,0,,C7_CNT low counter bits.
0x0036,c8_cnt,R/W,0x0000,c8_hcnt,15,8,,C8_CNT high counter bits.
0x0036,,,,c8_lcnt,7,0,,C8_CNT low counter bits.
0x0037,c9_cnt,R/W,0x0000,c9_hcnt,15,8,,C9_CNT high counter bits.
0x0037,,,,c9_lcnt,7,0,,C9_CNT low counter bits.
0x003E,auto_phcfg_smpls,R/W,0x0FFF,auto_phcfg_smpls,15,0,,Samples to compare in auto phase-shift mode.
0x003F,auto_phcfg_step,R/W,0x0002,auto_phcfg_step,15,0,,Step size for auto phase.
0x0060,spi_sign,R/W,0x00F0,spi_sign_rezult,7,4,,Inverted bits from SPI_SIGN register.
0x0060,,,,spi_sign,3,0,,SPI module test register.
0x0061,test_en,R/W,0x0000,ddr2_2_tst_en,5,5,"0=Disabled,1=Enabled",DDR2_2 memory test enable.
0x0061,,,,ddr2_1_tst_en,4,4,"0=Disabled,1=Enabled",DDR2_1 memory test enable.
0x0061,,,,adf_tst_en,3,3,"0=Disabled,1=Enabled",Phase detector test enable.
0x0061,,,,vctcxo_tst_en,2,2,"0=Disabled,1=Enabled",VCTCXO test enable.
0x0061,,,,si5351c_tst_en,1,1,"0=Disabled,1=Enabled",Si5351C clock test enable.
0x0061,,,,fx3_pclk_tst_en,0,0,"0=Disabled,1=Enabled",FX3 PCLK test enable.
0x0063,test_force_err,R/W,0x0000,ddr2_2_tst_frc_err,5,5,"0=Disabled,1=Enabled",Insert error to DDR2_2 memory test.
0x0063,,,,ddr2_1_tst_frc_err,4,4,"0=Disabled,1=Enabled",Insert error to DDR2_1 memory test.
0x0063,,,,adf_tst_frc_err,3,3,"0=Disabled,1=Enabled",Insert error to phase detector test.
0x0063,,,,vctcxo_tst_frc_err,2,2,"0=Disabled,1=Enabled",Insert error to VCTCXO test.
0x0063,,,,si5351c_tst_frc_err,1,1,"0=Disabled,1=Enabled",Insert error to Si5351C test.
0x0063,,,,fx3_pclk_tst_frc_err,0,0,"0=Disabled,1=Enabled",Insert error to FX3 PCLK test.
0x0065,test_cmplt,R,0x0000,ddr2_2_tst_cmplt,5,5,"0=Not completed,1=Completed",DDR2_2 test complete status.
0x0065,,,,ddr2_1_tst_cmplt,4,4,"0=Not completed,1=Completed",DDR2_1 test complete status.
0x0065,,,,adf_tst_cmplt,3,3,"0=Not completed,1=Completed",Phase detector test complete status.
0x0065,,,,vctcxo_tst_cmplt,2,2,"0=Not completed,1=Completed",VCTCXO test complete status.
0x0065,,,,si5351c_tst_cmplt,1,1,"0=Not completed,1=Completed",Si5351C test complete status.
0x0065,,,,fx3_pclk_tst_cmplt,0,0,"0=Not completed,1=Completed",FX3 PCLK test complete status.
0x0067,test_rez,R,0x0000,ddr2_2_tst_rez,5,5,,DDR2_2 test result.
0x0067,,,,ddr2_1_tst_rez,4,4,,DDR2_1 test result.
0x0067,,,,adf_tst_rez,3,3,,Not used.
0x0067,,,,vctcxo_tst_rez,2,2,,Not used.
0x0067,,,,si5351c_tst_rez,1,1,,Not used.
0x0067,,,,fx3_pclk_tst_rez,0,0,,Not used.
0x0069,fx3_clk_cnt,R/W,,fx3_clk_cnt,15,0,,FX3 PCLK counter value.
0x006A,si5351c_clk0_cnt,R/W,,si5351c_clk0_cnt,15,0,,Si5351C CLK0 counter value.
0x006B,si5351c_clk1_cnt,R/W,,si5351c_clk1_cnt,15,0,,Si5351C CLK1 counter value.
0x006C,si5351c_clk2_cnt,R/W,,si5351c_clk2_cnt,15,0,,Si5351C CLK2 counter value.
0x006D,si5351c_clk3_cnt,R/W,,si5351c_clk3_cnt,15,0,,Si5351C CLK3 counter value.
0x006F,si5351c_clk5_cnt,R/W,,si5351c_clk5_cnt,15,0,,Si5351C CLK5 counter value.
0x0070,si5351c_clk6_cnt,R/W,,si5351c_clk6_cnt,15,0,,Si5351C CLK6 counter value.
0x0071,si5351c_clk7_cnt,R/W,,si5351c_clk7_cnt,15,0,,Si5351C CLK7 counter value.
0x0072,lmk_clk_cnt_l,R/W,,lmk_clk_cnt_l,15,0,,LMK clock counter low word.
0x0073,lmk_clk_cnt_h,R/W,,lmk_clk_cnt_h,15,0,,LMK clock counter high word.
0x0074,adf_cnt,R/W,,adf_cnt,15,0,,ADF transition count value.
0x0076,ddr2_1_tst_detail1,R,,ddr2_1_tst_fail,2,2,"0=Not completed,1=Fail",DDR2_1 fail flag.
0x0076,,,,ddr2_1_tst_pass,1,1,"0=Not completed,1=Pass",DDR2_1 pass flag.
0x0076,,,,ddr2_1_tst_cmplt,0,0,"0=Not completed,1=Complete",DDR2_1 complete flag.
0x0077,ddr2_1_pnf_per_bit_l,R/W,,ddr2_1_pnf_per_bit_l,15,0,,DDR2_1 data [15:0] pass/fail per bit.
0x0078,ddr2_1_pnf_per_bit_h,R/W,,ddr2_1_pnf_per_bit_h,15,0,,DDR2_1 data [31:16] pass/fail per bit.
0x007A,ddr2_2_tst_detail1,R,,ddr2_2_tst_fail,2,2,"0=Not completed,1=Fail",DDR2_2 fail flag.
0x007A,,,,ddr2_2_tst_pass,1,1,"0=Not completed,1=Pass",DDR2_2 pass flag.
0x007A,,,,ddr2_2_tst_cmplt,0,0,"0=Not completed,1=Complete",DDR2_2 complete flag.
0x007B,ddr2_2_pnf_per_bit_l,R/W,,ddr2_2_pnf_per_bit_l,15,0,,DDR2_2 data [15:0] pass/fail per bit.
0x007C,ddr2_2_pnf_per_bit_h,R/W,,ddr2_2_pnf_per_bit_h,15,0,,DDR2_2 data [31:16] pass/fail per bit.
0x007D,tx_tst_i,R/W,0xAAAA,tx_tst_i,15,0,,TX test pattern I sample value.
0x007E,tx_tst_q,R/W,0x5555,tx_tst_q,15,0,,TX test pattern Q sample value.
0x00C0,board_gpio_ovrd,R/W,0xFFFF,board_gpio_ovrd,7,0,"0=Dedicated function,1=Overridden by user",GPIO override bits.
0x00C2,board_gpio_rd,R,0x0000,board_gpio_rd,7,0,"0=Low,1=High",GPIO readback bits.
0x00C4,board_gpio_dir,R/W,0x0000,board_gpio_dir,7,0,"0=Input,1=Output",GPIO direction bits.
0x00C6,board_gpio_val,R/W,0x0000,board_gpio_val,7,0,"0=Low,1=High",GPIO output value bits.
0x00C8,periph_input_rd_0,R/W,0x0000,periph_input_rd_0,15,0,,Peripheral input readback 0 (not used).
0x00C9,periph_input_rd_1,R/W,0x0000,periph_input_rd_1,15,0,,Peripheral input readback 1 (not used).
0x00CC,periph_output_ovrd_0,R/W,0x0000,periph_output_ovrd_0,0,0,"0=Dedicated,1=User controlled",Fan control override.
0x00CD,periph_output_val_0,R/W,0x0000,periph_output_val_0,0,0,"0=OFF,1=ON",Fan control pin value.
0x00CE,periph_output_ovrd_1,R/W,0x0000,periph_output_ovrd_1,15,0,,Peripheral output override 1 (not used).
0x00CF,periph_output_val_1,R/W,0x0000,periph_output_val_1,15,0,,Peripheral output value 1 (not used).
